"num_writes","num_pages_to_migrate"
1540193, 68
1540204, 67
1540205, 66
1540207, 67
1540208, 67
1540290, 68
1540565, 68
1540657, 68
1540667, 68
1540676, 68
1540707, 68
1540795, 67
1540890, 68
1540913, 67
1540940, 68
1541145, 67
1541155, 65
1541163, 67
1541166, 69
1541171, 66
1541222, 67
1541251, 66
1541267, 67
1541521, 68
1541529, 68
1541556, 68
1541562, 67
1541574, 69
1541596, 68
1541614, 68
1541619, 66
1541889, 68
1541903, 66
1541924, 68
1541974, 68
1541984, 68
1541999, 67
1542004, 67
1542015, 66
1542295, 67
1542321, 68
1542324, 67
1542353, 68
1542365, 66
1542380, 68
1542387, 68
1542398, 67
1542612, 68
1542707, 68
1542726, 68
1542772, 66
1542797, 67
1542806, 68
1542813, 67
1542822, 66
1542841, 66
1542856, 68
1542897, 68
1542919, 68
1542988, 68
1543163, 68
1543164, 68
1543190, 68
1543337, 67
1543397, 67
1543403, 68
1543430, 67
1543607, 68
1543632, 67
1543639, 67
1543643, 67
1543652, 68
1543657, 68
1543692, 68
1543694, 68
1543712, 67
1543902, 67
1543915, 67
1543930, 67
1543991, 68
1544246, 68
1544250, 68
1544262, 68
1544272, 69
1544276, 68
1544304, 67
1544309, 67
1544310, 68
1544318, 67
1544481, 67
1544583, 66
1544669, 68
1544809, 68
1544813, 67
1544816, 68
1544823, 67
1544830, 67
1544830, 68
1544865, 67
1544868, 68
1544873, 67
1544880, 68
1544922, 67
1544956, 68
1544973, 67
1545321, 67
1545427, 68
1545432, 68
1545557, 67
1545569, 66
1545578, 68
1545581, 68
1545636, 68
1545649, 66
1545769, 67
1545788, 68
1545981, 68
1546004, 67
1546008, 67
1546011, 67
1546016, 67
1546017, 69
1546019, 67
1546041, 67
1546056, 68
1546176, 68
1546279, 67
1546291, 65
1546326, 68
1546360, 67
1546572, 68
1546594, 66
1546607, 67
1546761, 67
1546779, 68
1546786, 67
1546793, 67
1546799, 67
1546907, 67
1546928, 67
1546940, 67
1547139, 68
1547177, 66
1547197, 67
1547211, 67
1547228, 67
1547263, 67
1547275, 68
1547291, 67
1547432, 67
1547522, 67
1547606, 67
1547644, 67
1547656, 67
1547698, 68
1547718, 67
1547725, 68
1547766, 68
1547839, 67
1547916, 65
1548139, 67
1548142, 67
1548168, 67
1548174, 68
1548174, 68
1548180, 67
1548190, 68
1548214, 67
1548557, 66
1548574, 67
1548599, 68
1548602, 66
1548604, 67
1548609, 67
1548612, 66
1548613, 67
1548615, 68
1548721, 67
1548781, 66
1548906, 67
1548945, 68
1548945, 68
1548977, 67
1548986, 67
1548990, 68
1549003, 65
1549005, 69
1549025, 67
1549037, 68
1549045, 68
1549054, 68
1549062, 68
1549077, 67
1549631, 67
1549713, 68
1549729, 68
1549751, 68
1549757, 67
1549771, 67
1549782, 68
1549784, 67
1549852, 67
1549864, 66
1549924, 67
1549946, 68
1550005, 69
1550084, 67
1550168, 68
1550208, 66
1550318, 68
1550471, 68
1550487, 66
1550523, 66
1550557, 66
1550566, 67
1550595, 67
1550602, 69
1550649, 67
1550864, 67
1550884, 68
1550898, 68
1550941, 66
1550968, 67
1550979, 68
1551000, 66
1551022, 66
1551192, 69
1551249, 67
1551318, 66
1551348, 67
1551383, 67
1551388, 67
1551421, 68
1551437, 68
1551506, 68
1551600, 69
1551714, 67
1551740, 66
1551770, 67
1551772, 67
1551848, 68
1551862, 65
1551874, 67
1551958, 66
1552045, 67
1552095, 66
1552115, 68
1552122, 69
1552277, 66
1552301, 67
1552305, 66
1552336, 67
1552339, 66
1552356, 68
1552377, 67
1552390, 66
1552393, 68
1552466, 66
1552586, 67
1552741, 67
1552850, 66
1552876, 67
1552877, 67
1552896, 67
1552911, 69
1552927, 67
1552949, 67
1552971, 68
1552988, 68
1553084, 66
1553193, 67
1553215, 67
1553286, 67
1553504, 67
1553524, 66
1553527, 66
1553546, 67
1553581, 68
1553612, 68
1553621, 67
1553649, 66
1553905, 68
1553947, 67
1553984, 68
1554003, 67
1554012, 67
1554053, 68
1554057, 68
1554071, 66
1554083, 67
1554106, 68
1554140, 67
1554308, 67
1554330, 68
1554342, 66
1554403, 67
1554428, 67
1554529, 67
1554556, 67
1554713, 68
1554855, 66
1554857, 67
1554896, 66
1554896, 68
1554899, 67
1554906, 67
1554908, 67
1554909, 67
1554910, 67
1554917, 66
1555121, 67
1555152, 67
1555216, 67
1555313, 68
1555320, 67
1555445, 68
1555590, 68
1555620, 67
1555634, 67
1555666, 67
1555692, 67
1555719, 68
1555731, 67
1555760, 68
1555899, 66
1555986, 66
1556005, 67
1556062, 67
1556095, 66
1556153, 68
1556165, 67
1556213, 69
1556240, 66
1556340, 66
1556371, 67
1556435, 67
1556461, 68
1556571, 68
1556594, 66
1556625, 66
1556648, 68
1556683, 67
1556715, 66
1556832, 67
1556886, 67
1556940, 68
1556999, 67
1557047, 67
1557082, 67
1557102, 67
1557119, 67
1557158, 68
1557216, 67
1557281, 68
1557331, 66
1557428, 68
1557518, 67
1557552, 66
1557564, 67
1557590, 68
1557603, 66
1557628, 68
1557657, 67
1557730, 68
1557805, 68
1557934, 67
1558016, 66
1558090, 68
1558093, 67
1558109, 68
1558116, 66
1558119, 67
1558119, 67
1558128, 68
1558136, 66
1558143, 68
1558149, 66
1558239, 67
1558332, 68
1558358, 66
1558533, 66
1558666, 67
1558703, 66
1558772, 68
1558885, 68
1558892, 68
1558921, 68
1558942, 67
1558951, 68
1558976, 65
1559011, 67
1559069, 68
1559279, 68
1559308, 67
1559332, 66
1559380, 67
1559394, 68
1559416, 67
1559422, 67
1559436, 67
1559601, 65
1559634, 68
1559659, 66
1559848, 67
1559857, 68
1559879, 67
1559883, 67
1559885, 66
1559895, 68
1559899, 66
1559922, 68
1559927, 67
1560119, 68
1560150, 68
1560172, 67
1560175, 68
1560292, 67
1560331, 68
1560336, 68
1560589, 67
1560591, 68
1560665, 66
1560677, 66
1560687, 68
1560692, 68
1560711, 67
1560715, 68
1560744, 67
1560853, 67
1560859, 67
1560977, 67
1560990, 67
1561003, 67
1561007, 67
1561032, 67
1561314, 68
1561328, 67
1561500, 67
1561515, 67
1561526, 67
1561534, 67
1561534, 68
1561537, 67
1561546, 69
1561546, 67
1561562, 67
1561565, 69
1561572, 67
1561594, 68
1561611, 68
1561627, 68
1561632, 66
1562023, 67
1562223, 66
1562288, 67
1562290, 67
1562317, 67
1562319, 67
1562319, 67
1562322, 67
1562326, 68
1562327, 66
1562373, 67
1562586, 66
1562673, 67
1562709, 68
1562726, 67
1562750, 68
1562777, 66
1562798, 67
1562975, 67
1563013, 69
1563040, 66
1563071, 67
1563111, 67
1563130, 67
1563243, 68
1563252, 67
1563341, 66
1563443, 67
1563465, 67
1563476, 68
1563505, 67
1563512, 67
1563630, 67
1563638, 67
1563666, 67
1563745, 67
1563863, 68
1563870, 66
1563929, 66
1563930, 66
1563970, 68
1563990, 67
1564002, 68
1564002, 67
1564009, 66
1564013, 67
1564044, 67
1564046, 67
1564147, 68
1564346, 68
1564412, 66
1564431, 69
1564637, 68
1564671, 67
1564688, 67
1564694, 67
1564790, 66
1564841, 66
1564870, 68
1564873, 67
1564946, 67
1565073, 68
1565109, 66
1565111, 68
1565146, 67
1565156, 67
1565179, 67
1565194, 66
1565211, 67
1565218, 67
1565239, 66
1565405, 68
1565481, 68
1565626, 69
1565738, 66
1565744, 67
1565762, 68
1565772, 66
1565829, 67
1565858, 67
1565861, 67
1565923, 67
1566138, 69
1566148, 68
1566178, 67
1566182, 66
1566213, 67
1566244, 68
1566255, 67
1566272, 66
1566552, 67
1566578, 67
1566608, 67
1566609, 68
1566619, 67
1566631, 67
1566642, 67
1566646, 67
1566826, 67
1566850, 68
1567026, 67
1567031, 67
1567039, 67
1567048, 68
1567048, 67
1567049, 69
1567064, 67
1567094, 66
1567103, 67
1567296, 68
1567318, 67
1567327, 67
1567376, 67
1567382, 68
1567531, 68
1567551, 68
1567739, 68
1567817, 68
1567823, 67
1567863, 68
1567865, 67
1567870, 67
1567881, 68
1567881, 66
1567886, 67
1567888, 67
1567895, 67
1567974, 67
1567986, 67
1568084, 67
1568294, 67
1568353, 67
1568389, 67
1568576, 68
1568586, 67
1568646, 66
1568660, 67
1568680, 68
1568694, 67
1568723, 66
1568733, 68
1568915, 67
1568918, 67
1568966, 66
1569002, 67
1569100, 68
1569124, 67
1569152, 67
1569170, 67
1569393, 67
1569398, 68
1569401, 68
1569409, 66
1569416, 66
1569417, 67
1569425, 67
1569432, 68
1569434, 67
1569435, 66
1569539, 67
1569621, 67
1569870, 67
1569901, 68
1569920, 67
1569932, 67
1570040, 66
1570131, 67
1570140, 66
1570153, 67
1570167, 67
1570171, 67
1570218, 67
1570231, 67
1570245, 66
1570255, 67
1570375, 67
1570512, 68
1570542, 66
1570812, 67
1570826, 67
1570833, 68
1570835, 68
1570841, 68
1570844, 67
1570861, 68
1570870, 69
1570875, 68
1570881, 67
1570914, 65
1570941, 67
1570982, 67
1571226, 66
1571340, 68
1571349, 67
1571533, 67
1571547, 67
1571560, 67
1571583, 67
1571598, 67
1571614, 65
1571729, 67
1571740, 65
1571950, 67
1571952, 67
1571964, 68
1571974, 67
1571990, 67
1571996, 67
1572078, 67
1572083, 66
1572302, 67
1572325, 67
1572349, 68
1572364, 68
1572389, 66
1572390, 66
1572436, 68
1572453, 68
1572688, 67
1572733, 67
1572767, 67
1572769, 67
1572789, 66
1572791, 67
1572816, 66
1572828, 67
1572964, 68
1573067, 67
1573210, 68
1573214, 67
1573234, 66
1573237, 68
1573247, 66
1573256, 67
1573283, 67
1573350, 68
1573641, 68
1573645, 67
1573654, 67
1573655, 68
1573662, 66
1573664, 68
1573666, 67
1573667, 67
1573670, 66
1573671, 66
1573674, 68
1573675, 68
1573698, 67
1573706, 68
1573743, 68
1574054, 66
1574410, 67
1574424, 66
1574435, 67
1574437, 66
1574440, 68
1574445, 68
1574448, 66
1574448, 67
1574452, 66
1574456, 67
1574466, 66
1574467, 68
1574467, 67
1574478, 67
1574479, 67
1574481, 68
1574487, 68
1575088, 67
1575155, 67
1575162, 68
1575163, 67
1575285, 67
1575300, 67
1575319, 67
1575365, 68
1575391, 67
1575551, 67
1575576, 67
1575589, 68
1575681, 68
1575696, 67
1575702, 66
1575749, 67
1575773, 67
1575872, 67
1576014, 68
1576022, 67
1576080, 66
1576090, 67
1576098, 67
1576123, 68
1576127, 68
1576156, 66
1576377, 67
1576395, 67
1576512, 66
1576521, 69
1576529, 68
1576559, 68
1576566, 66
1576580, 67
1576588, 67
1576641, 67
1576655, 68
1576773, 67
1576782, 66
1576795, 66
1576850, 66
1576922, 68
1577086, 68
1577116, 67
1577326, 67
1577336, 67
1577343, 67
1577360, 68
1577370, 67
1577370, 66
1577394, 67
1577410, 67
1577664, 66
1577693, 66
1577706, 68
1577734, 67
1577758, 66
1577765, 67
1577778, 68
1577789, 68
1577974, 69
1578015, 66
1578085, 68
1578152, 68
1578215, 67
1578224, 68
1578225, 67
1578236, 67
1578247, 67
1578267, 66
1578302, 68
1578317, 67
1578357, 68
1578476, 68
1578548, 68
1578562, 68
1578705, 66
1578831, 67
1578847, 67
1578860, 66
1578890, 66
1578952, 67
1578984, 68
1579013, 66
1579053, 67
1579225, 66
1579323, 67
1579337, 67
1579346, 66
1579352, 67
1579363, 66
1579382, 68
1579393, 66
1579479, 68
1579706, 68
1579732, 67
1579734, 68
1579749, 67
1579758, 67
1579772, 68
1579780, 67
1579802, 67
1580091, 68
1580130, 67
1580145, 67
1580160, 67
1580183, 68
1580207, 67
1580208, 68
1580218, 67
1580227, 67
1580251, 67
1580393, 66
1580424, 68
1580446, 68
1580478, 68
1580514, 68
1580545, 67
1580687, 68
1580871, 67
1580909, 67
1580912, 67
1580952, 67
1580985, 67
1581009, 67
1581014, 67
1581022, 67
1581214, 67
1581291, 67
1581312, 67
1581327, 68
1581409, 66
1581433, 67
1581443, 68
1581445, 67
1581550, 67
1581658, 67
1581709, 66
1581726, 66
1581825, 68
1581858, 67
1581859, 67
1581869, 68
1581878, 66
1581883, 67
1581918, 67
1581952, 68
1581957, 68
1581997, 67
1582165, 67
1582171, 68
1582252, 66
1582287, 68
1582559, 67
1582562, 66
1582565, 67
1582611, 68
1582661, 67
1582663, 67
1582684, 67
1582688, 68
1582693, 68
1582824, 68
1582840, 67
1582854, 68
1582868, 67
1582926, 68
1582964, 67
1583001, 66
1583291, 67
1583352, 68
1583374, 68
1583384, 67
1583394, 66
1583412, 67
1583418, 67
1583424, 67
1583442, 66
1583471, 68
1583610, 68
1583636, 68
1583663, 67
1583688, 67
1583716, 67
1583786, 67
1583938, 66
1583990, 68
1584154, 68
1584185, 66
1584247, 68
1584258, 66
1584279, 68
1584282, 67
1584306, 68
1584314, 68
1584316, 67
1584329, 67
1584353, 67
1584507, 67
1584533, 68
1584553, 67
1584752, 67
1584768, 66
1584815, 67
1584835, 67
1585009, 67
1585018, 66
1585030, 67
1585075, 67
1585114, 68
1585122, 68
1585156, 67
1585184, 67
1585479, 66
1585489, 67
1585495, 67
1585503, 67
1585520, 67
1585549, 68
1585557, 67
1585564, 67
1585579, 68
1585816, 68
1585823, 66
1585830, 68
1585830, 67
1585838, 68
1585842, 68
1585846, 66
1585848, 68
1586193, 66
1586213, 66
1586225, 68
1586236, 68
1586287, 67
1586290, 67
1586291, 68
1586311, 67
1586311, 68
1586484, 67
1586498, 66
1586499, 67
1586505, 67
1586506, 68
1586516, 68
1586952, 67
1587071, 66
1587079, 67
1587092, 67
1587098, 67
1587106, 67
1587108, 68
1587109, 66
1587111, 67
1587117, 68
1587126, 66
1587126, 67
1587165, 68
1587169, 68
1587171, 67
1587190, 68
1587208, 67
1587552, 66
1587700, 67
1587738, 67
1587839, 67
1587856, 67
1587912, 67
1587945, 67
1588061, 67
1588117, 67
1588123, 68
1588141, 68
1588217, 67
1588229, 67
1588294, 67
1588324, 67
1588503, 68
1588543, 66
1588546, 67
1588551, 68
1588565, 67
1588569, 68
1588583, 68
1588604, 68
1588605, 67
1588632, 67
1588643, 67
1588687, 68
1588738, 67
1588780, 66
1588907, 66
1589112, 66
1589167, 67
1589339, 67
1589357, 68
1589358, 67
1589365, 67
1589377, 67
1589382, 67
1589396, 68
1589400, 67
1589409, 68
1589432, 68
1589571, 67
1589580, 68
1589595, 67
1589626, 66
1589771, 66
1589855, 66
1590174, 67
1590179, 67
1590199, 67
1590202, 67
1590207, 68
1590230, 67
1590245, 67
1590250, 68
1590535, 68
1590554, 66
1590571, 67
1590586, 67
1590595, 67
1590608, 67
1590610, 67
1590615, 68
1590617, 67
1590623, 66
1590626, 68
1590656, 68
1590658, 66
1590662, 67
1590672, 66
1590697, 67
1590779, 67
1591186, 68
1591214, 67
1591371, 67
1591374, 67
1591434, 68
1591447, 68
1591478, 67
1591567, 68
1591586, 67
1591595, 66
1591718, 68
1591745, 68
1591816, 67
1591902, 67
1591909, 68
1591960, 67
1591973, 67
1591979, 68
1592107, 67
1592128, 67
1592164, 67
1592344, 68
1592358, 67
1592379, 67
1592379, 68
1592384, 67
1592398, 68
1592419, 68
1592427, 67
1592435, 67
1592441, 67
1592471, 66
1592482, 69
1592577, 68
1592582, 68
1592864, 67
1592934, 68
1593136, 68
1593162, 67
1593166, 68
1593170, 68
1593171, 66
1593260, 68
1593261, 67
1593293, 67
1593304, 67
1593366, 68
1593417, 68
1593431, 68
1593440, 67
1593444, 67
1593453, 67
1593474, 67
1593522, 67
1593671, 67
1593918, 66
1593929, 67
1593929, 67
1593941, 68
1593941, 68
1593947, 68
1593952, 67
1593955, 67
1593956, 67
1593967, 67
1594051, 67
1594080, 67
1594359, 66
1594364, 67
1594422, 67
1594568, 67
1594699, 68
1594714, 67
1594722, 67
1594898, 68
1594901, 67
1594907, 66
1594912, 67
1594918, 67
1594919, 67
1594919, 68
1594927, 68
1594930, 67
1594933, 67
1594934, 66
1594940, 66
1594942, 67
1594975, 68
1595262, 67
1595334, 67
1595573, 67
1595617, 66
1595621, 67
1595733, 67
1595768, 68
1595772, 67
1595785, 66
1595806, 68
1595830, 69
1595842, 67
1595885, 67
1595908, 68
1595954, 68
1596074, 67
1596094, 68
1596273, 67
1596352, 67
1596376, 67
1596423, 67
1596485, 67
1596552, 67
1596561, 68
1596577, 67
1596591, 66
1596693, 68
1596774, 66
1596786, 67
1596811, 66
1596910, 66
1596983, 68
1597007, 67
1597022, 68
1597042, 66
1597214, 66
1597227, 67
1597229, 68
1597252, 68
1597320, 68
1597435, 68
1597446, 68
1597458, 68
1597630, 67
1597635, 68
1597636, 68
1597656, 67
1597671, 66
1597784, 66
1597790, 67
1597796, 67
1598042, 67
1598053, 67
1598057, 68
1598066, 66
1598070, 68
1598148, 68
1598152, 67
1598155, 68
1598370, 67
1598407, 67
1598469, 67
1598472, 66
1598487, 68
1598500, 67
1598509, 67
1598513, 68
1598515, 67
1598527, 68
1598530, 68
1598552, 67
1598655, 69
1598682, 68
1598843, 66
1598855, 68
1599069, 67
1599081, 67
1599233, 68
1599245, 68
1599258, 68
1599265, 68
1599285, 67
1599325, 67
1599490, 67
1599493, 67
1599640, 68
1599662, 67
1599675, 67
1599694, 67
1599694, 67
1599702, 66
1599712, 67
1599744, 67
1599758, 67
1599889, 66
1599915, 68
1599991, 66
1600021, 68
1600063, 69
1600261, 66
1600282, 65
1600441, 68
1600444, 68
1600460, 67
1600470, 67
1600472, 69
1600472, 66
1600474, 67
1600483, 68
1600487, 67
1600500, 67
1600581, 69
1600684, 67
1600747, 67
1600772, 67
1601009, 68
1601025, 65
1601073, 67
1601126, 67
1601163, 67
1601201, 67
1601284, 69
1601320, 66
1601427, 67
1601440, 67
1601452, 68
1601482, 66
1601504, 67
1601541, 69
1601591, 68
1601630, 66
1601819, 68
1601857, 67
1601874, 67
1601913, 66
1601943, 68
1602019, 67
1602026, 67
1602052, 66
1602096, 67
1602254, 68
1602261, 67
1602294, 66
1602304, 68
1602377, 67
1602416, 66
1602426, 68
1602448, 67
1602669, 67
1602694, 67
1602709, 67
1602713, 66
1602741, 67
1602840, 67
1602845, 67
1602866, 68
1602878, 66
1602903, 68
1602940, 67
1603055, 67
1603061, 66
1603071, 68
1603085, 66
1603096, 69
1603118, 67
1603196, 67
1603297, 68
1603483, 69
1603504, 67
1603655, 68
1603672, 66
1603676, 67
1603683, 69
1603711, 66
1603896, 67
1603908, 68
1603916, 67
1604017, 68
1604054, 67
1604068, 67
1604070, 67
1604082, 66
1604090, 68
1604183, 68
1604225, 67
1604234, 66
1604262, 67
1604287, 67
1604371, 68
1604410, 66
1604643, 67
1604752, 68
1604773, 67
1604798, 67
1604810, 66
1604828, 68
1604847, 67
1604856, 67
1604899, 66
1605032, 68
1605083, 68
1605158, 68
1605189, 67
1605218, 67
1605253, 67
1605255, 68
1605276, 68
1605287, 68
1605340, 67
1605351, 69
1605392, 67
1605430, 68
1605468, 67
1605647, 67
1605681, 66
1605830, 68
1605853, 67
1605889, 68
1605910, 67
1605948, 67
1606117, 67
1606128, 66
1606134, 67
1606155, 67
1606205, 67
1606250, 68
1606260, 67
1606301, 68
1606586, 67
1606602, 67
1606607, 67
1606612, 67
1606614, 68
1606636, 67
1606640, 68
1606645, 67
1606894, 67
1606957, 65
1606970, 66
1606994, 66
1607031, 68
1607056, 67
1607064, 68
1607067, 68
1607232, 67
1607335, 68
1607344, 68
1607362, 68
1607394, 67
1607428, 67
1607444, 66
1607447, 68
1607533, 68
1607706, 66
1607734, 68
1607746, 67
1607845, 68
1607862, 67
1607870, 68
1607884, 67
1607900, 67
1608072, 68
1608107, 68
1608111, 67
1608159, 67
1608184, 66
1608194, 68
1608204, 68
1608216, 66
1608221, 67
1608235, 65
1608397, 66
1608705, 68
1608715, 69
1608729, 68
1608743, 66
1608746, 67
1608752, 67
1608756, 68
1608757, 69
1609103, 67
1609114, 67
1609140, 66
1609144, 67
1609166, 67
1609169, 68
1609174, 66
1609175, 68
1609483, 66
1609503, 69
1609532, 67
1609537, 66
1609559, 66
1609564, 67
1609570, 68
1609574, 67
1609796, 67
1609823, 69
1609939, 68
1609952, 67
1609972, 67
1609979, 68
1609988, 67
1609990, 67
1609995, 67
1610022, 67
1610056, 67
1610200, 68
1610227, 68
1610296, 67
1610316, 67
1610325, 67
1610447, 68
1610459, 68
1610656, 67
1610669, 66
1610775, 67
1610787, 67
1610791, 65
1610798, 69
1610806, 67
1610835, 68
1610836, 68
1610866, 67
1610881, 67
1611059, 68
1611076, 68
1611097, 67
1611281, 67
1611288, 67
1611311, 68
1611346, 67
1611544, 67
1611565, 67
1611580, 67
1611584, 68
1611698, 68
1611705, 68
1611711, 67
1611721, 68
1611871, 67
1611937, 67
1611964, 67
1611970, 69
1612081, 68
1612089, 68
1612104, 67
1612105, 66
1612174, 67
1612257, 68
1612296, 67
1612329, 67
1612558, 66
1612568, 68
1612569, 67
1612581, 66
1612585, 67
1612588, 67
1612598, 67
1612599, 68
1612602, 66
1612610, 67
1612713, 68
1612751, 68
1612768, 66
1612803, 67
1612989, 68
1613038, 67
1613273, 68
1613296, 67
1613417, 68
1613422, 68
1613428, 68
1613438, 67
1613438, 67
1613440, 67
1613443, 67
1613454, 67
1613455, 66
1613469, 67
1613565, 67
1613586, 67
1613654, 68
1613734, 68
1614064, 68
1614076, 67
1614179, 68
1614189, 67
1614199, 68
1614200, 66
1614204, 65
1614209, 67
1614411, 67
1614423, 67
1614601, 66
1614617, 67
1614622, 68
1614627, 68
1614630, 67
1614632, 66
1614744, 68
1614750, 67
1614975, 68
1615000, 66
1615012, 67
1615020, 67
1615025, 69
1615030, 67
1615033, 67
1615067, 66
1615071, 66
1615216, 67
1615249, 68
1615381, 66
1615382, 66
1615389, 68
1615407, 66
1615423, 67
1615440, 68
1615513, 68
1615538, 68
1615574, 67
1615759, 66
1615770, 67
1615921, 67
1615933, 69
1615956, 67
1615992, 67
1616022, 67
1616187, 67
1616205, 68
1616208, 67
1616374, 68
1616376, 67
1616377, 67
1616399, 66
1616402, 67
1616534, 67
1616559, 67
1616560, 68
1616595, 67
1616655, 68
1616661, 67
1616669, 68
1616688, 67
1616691, 67
1616892, 66
1616899, 65
1617116, 67
1617143, 67
1617172, 68
1617198, 66
1617212, 67
1617304, 67
1617336, 66
1617340, 65
1617439, 67
1617482, 67
1617558, 69
1617591, 67
1617611, 68
1617634, 68
1617722, 67
1617748, 68
1617778, 67
1617820, 68
1617877, 66
1617984, 68
1618091, 67
1618100, 68
1618124, 68
1618159, 68
1618184, 67
1618208, 68
1618228, 67
1618265, 67
1618441, 68
1618490, 66
1618520, 67
1618559, 66
1618596, 68
1618628, 67
1618639, 67
1618663, 67
1618782, 68
1618875, 67
1618904, 66
1618942, 66
1618970, 68
1619072, 67
1619103, 67
1619126, 66
1619151, 66
1619235, 68
1619270, 67
1619307, 68
1619339, 67
1619421, 67
1619499, 66
1619535, 67
1619545, 67
1619578, 67
1619617, 67
1619683, 67
1619761, 67
1619786, 68
1619824, 67
1619910, 66
1619951, 68
1619989, 67
1620027, 67
1620068, 67
1620165, 68
1620181, 67
1620210, 68
1620234, 67
1620327, 68
1620351, 67
1620379, 67
1620408, 67
1620581, 67
1620595, 68
1620623, 67
1620635, 67
1620673, 67
1620702, 68
1620789, 67
1620799, 67
1620957, 67
1620986, 67
1621044, 67
1621060, 66
1621072, 68
1621081, 66
1621146, 66
1621180, 67
1621331, 67
1621362, 67
1621509, 67
1621534, 67
1621541, 67
1621548, 67
1621553, 67
1621561, 68
1621565, 66
1621577, 67
1621582, 67
1621625, 67
1621694, 67
1621724, 66
1621752, 67
1621759, 68
1621862, 66
1621978, 67
1622160, 67
1622344, 67
1622359, 67
1622367, 67
1622382, 68
1622385, 68
1622397, 66
1622399, 67
1622442, 67
1622675, 67
1622705, 66
1622732, 66
1622757, 67
1622761, 68
1622838, 67
1622852, 67
1622858, 67
1622991, 67
1623022, 68
1623095, 68
1623115, 66
1623124, 66
1623245, 68
1623269, 69
1623274, 68
1623337, 67
1623357, 66
1623463, 69
1623491, 67
1623498, 68
1623627, 67
1623660, 68
1623665, 68
1623773, 66
1623788, 67
1623865, 66
1623885, 69
1623890, 67
1623975, 67
1624003, 67
1624011, 67
1624143, 66
1624164, 66
1624311, 68
1624330, 67
1624337, 68
1624374, 67
1624390, 68
1624393, 69
1624484, 68
1624496, 67
1624664, 66
1624683, 65
1624699, 67
1624764, 68
